2017-10-24 20:56:48.708396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:59.141906 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:04.145806 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:09.149672 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:14.153706 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:19.157728 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:24.161897 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:29.165767 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:34.169717 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:39.173799 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:44.177674 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:49.181976 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:54.185650 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:04:59.190197 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:04.193674 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:09.197727 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:14.201673 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:19.206204 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:24.209867 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:29.213789 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:34.217675 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:39.221788 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:44.225727 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:49.229738 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:54.233886 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:05:59.237858 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:06:04.241846 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:06:09.246806 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:06:14.253788 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:06:19.261022 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:06:24.265755 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
                                                                                                                                                                                            2017-10-24 22:17:48.817276 INFO AppDaemon Version 2.1.10 starting
2017-10-24 22:17:48.853180 INFO Configuration read from: /home/homeassistant/.homeassistant/appdaemon/appdaemon.yaml
2017-10-24 22:17:49.071935 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:17:54.077691 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:17:59.084934 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:18:05.060925 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:18:10.092303 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:18:15.239523 INFO Starting Apps
2017-10-24 22:18:15.351220 INFO Got initial state
2017-10-24 22:18:15.351614 INFO App initialization complete
2017-10-24 22:18:15.351823 INFO Starting dashboard
2017-10-24 22:18:15.356260 INFO API is disabled
2017-10-24 22:18:15.397063 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:20:30.284939 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 22:20:35.321750 INFO Got initial state
2017-10-24 22:20:35.322058 INFO App initialization complete
2017-10-24 22:20:35.344208 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:24:30.285717 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 22:24:35.321431 INFO Got initial state
2017-10-24 22:24:35.322064 INFO App initialization complete
2017-10-24 22:24:35.345482 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:26:30.286519 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 22:26:35.324508 INFO Got initial state
2017-10-24 22:26:35.324796 INFO App initialization complete
2017-10-24 22:26:35.346808 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:29:30.285734 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 22:29:35.322559 INFO Got initial state
2017-10-24 22:29:35.322838 INFO App initialization complete
2017-10-24 22:29:35.356123 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:32:30.285769 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 22:32:35.323503 INFO Got initial state
2017-10-24 22:32:35.323824 INFO App initialization complete
2017-10-24 22:32:35.345417 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:36:53.067293 INFO AppDaemon Version 2.1.10 starting
2017-10-24 22:36:53.191794 INFO Configuration read from: /home/homeassistant/.homeassistant/appdaemon/appdaemon.yaml
2017-10-24 22:36:53.406157 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:36:59.344145 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:37:04.371848 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:37:09.835584 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:37:14.862807 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:37:19.891476 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:37:24.919947 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:37:29.952944 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:37:35.091008 INFO Starting Apps
2017-10-24 22:37:35.148475 INFO Got initial state
2017-10-24 22:37:35.148849 INFO App initialization complete
2017-10-24 22:37:35.149015 INFO Starting dashboard
2017-10-24 22:37:35.153542 INFO API is disabled
2017-10-24 22:37:35.196020 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:40:30.568200 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 22:40:35.607181 INFO Got initial state
2017-10-24 22:40:35.607501 INFO App initialization complete
2017-10-24 22:40:35.629184 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:45:30.566363 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 22:45:35.615274 INFO Got initial state
2017-10-24 22:45:35.615870 INFO App initialization complete
2017-10-24 22:45:35.639586 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:48:30.568864 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 22:48:35.609492 INFO Got initial state
2017-10-24 22:48:35.610305 INFO App initialization complete
2017-10-24 22:48:35.634338 INFO Connected to Home Assistant 0.56.1
2017-10-24 22:55:30.567640 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 22:55:35.604773 INFO Got initial state
2017-10-24 22:55:35.605053 INFO App initialization complete
2017-10-24 22:55:35.654384 INFO Connected to Home Assistant 0.56.1
2017-10-24 23:08:30.567275 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:08:35.605116 INFO Got initial state
2017-10-24 23:08:35.605386 INFO App initialization complete
2017-10-24 23:08:35.627554 INFO Connected to Home Assistant 0.56.1
2017-10-24 23:10:28.372650 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:10:33.404148 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:10:38.441027 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:10:43.493495 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:10:48.524757 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:10:53.560324 INFO Got initial state
2017-10-24 23:10:53.560596 INFO App initialization complete
2017-10-24 23:10:53.582379 INFO Connected to Home Assistant 0.56.1
2017-10-24 23:13:30.464830 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:13:35.502036 INFO Got initial state
2017-10-24 23:13:35.502336 INFO App initialization complete
2017-10-24 23:13:35.536905 INFO Connected to Home Assistant 0.56.1
2017-10-24 23:15:30.464961 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:15:35.500683 INFO Got initial state
2017-10-24 23:15:35.500991 INFO App initialization complete
2017-10-24 23:15:35.522990 INFO Connected to Home Assistant 0.56.1
2017-10-24 23:17:30.465179 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:17:35.523584 INFO Got initial state
2017-10-24 23:17:35.523896 INFO App initialization complete
2017-10-24 23:17:35.547447 INFO Connected to Home Assistant 0.56.1
2017-10-24 23:22:25.762222 INFO AppDaemon Version 2.1.10 starting
2017-10-24 23:22:25.953012 INFO Configuration read from: /home/homeassistant/.homeassistant/appdaemon/appdaemon.yaml
2017-10-24 23:22:27.863040 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:22:32.891315 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:22:37.920053 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:22:42.948997 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:22:47.984612 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:22:53.192831 INFO Starting Apps
2017-10-24 23:22:53.246684 INFO Got initial state
2017-10-24 23:22:53.247060 INFO App initialization complete
2017-10-24 23:22:53.247225 INFO Starting dashboard
2017-10-24 23:22:53.293985 INFO API is disabled
2017-10-24 23:22:53.344845 INFO Connected to Home Assistant 0.56.1
2017-10-24 23:24:09.849267 INFO function [get_dashboard] finished in 155 ms
2017-10-24 23:24:10.859131 INFO New dashboard connected: Main Panel
2017-10-24 23:24:11.037534 INFO Dashboard disconnected
2017-10-24 23:25:30.033196 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:25:35.068544 INFO Got initial state
2017-10-24 23:25:35.068841 INFO App initialization complete
2017-10-24 23:25:35.090885 INFO Connected to Home Assistant 0.56.1
2017-10-24 23:31:30.034397 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-24 23:31:35.071340 INFO Got initial state
2017-10-24 23:31:35.071633 INFO App initialization complete
2017-10-24 23:31:35.093724 INFO Connected to Home Assistant 0.56.1
2017-10-24 23:39:16.526752 INFO AppDaemon Version 2.1.10 starting
2017-10-24 23:39:16.629377 INFO Configuration read from: /home/homeassistant/.homeassistant/appdaemon/appdaemon.yaml
2017-10-24 23:39:17.322612 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:39:22.352480 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:39:27.380191 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:39:32.406468 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:39:37.436322 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:39:42.467317 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:39:47.498869 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:39:52.533259 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:39:57.565208 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:02.595789 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:07.627267 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:12.658718 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:17.691564 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:22.719823 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:27.751621 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:32.782564 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:37.814647 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:42.845118 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:47.877647 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:52.907601 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:40:57.940626 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:02.974329 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:08.006353 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:13.038152 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:18.070242 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:23.101253 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:28.133479 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:33.166165 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:38.221135 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:43.250598 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:48.276989 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:53.309388 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:41:58.341643 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:03.374668 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:08.407922 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:13.439448 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:18.469924 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:23.502067 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:28.534073 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:33.566148 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:38.599632 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:43.630739 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:48.662523 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:53.695774 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:42:58.728769 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:43:03.764768 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:43:08.791508 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:43:13.823236 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:43:18.855065 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 23:43:23.884346 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
